Date,Open,High,Low,Close,Volume
12/07/2018 09:00:00,871,873,871,872.8,2850
12/07/2018 09:15:00,870.7,873.6,870.5,873.6,7081
12/07/2018 09:30:00,871.5,878,871.5,877.5,9311
12/07/2018 09:45:00,874,877.3,873.8,877,8075
12/07/2018 10:00:00,873.7,877.5,873.6,877.3,6608
12/07/2018 10:15:00,873,876.9,872.6,876.8,6351
12/07/2018 10:30:00,876.6,879.4,876.5,879.3,8853
12/07/2018 10:45:00,876.7,880.6,876.6,880.5,7861
12/07/2018 11:00:00,876.9,880.8,876.8,880.8,6022
12/07/2018 11:15:00,880.4,884.4,880,884.4,8269
12/07/2018 11:30:00,884.1,886,883.5,885.5,4595
12/07/2018 13:00:00,885.7,889.6,885.7,889.6,5197
12/07/2018 13:15:00,886.5,891,886.1,890.6,9558
12/07/2018 13:30:00,885.9,889.3,885.5,888.4,8167
12/07/2018 13:45:00,881.1,886.9,881,886,12883
12/07/2018 14:00:00,878,886,877.1,885.8,11143
12/07/2018 14:15:00,872,877.5,871,876,17216
12/07/2018 14:30:00,873,875.8,872.6,875.4,4754
12/07/2018 14:45:00,876,876,876,876,2280
13/07/2018 09:00:00,883,887,883,886.9,3534
13/07/2018 09:15:00,887.2,890.5,887.2,890.5,8401
13/07/2018 09:30:00,887.5,893.2,886.6,892.9,11471
13/07/2018 09:45:00,888.2,891.3,888.1,891.2,6386
13/07/2018 10:00:00,887.6,890.5,887.2,890.4,7503
13/07/2018 10:15:00,889.4,895.5,888.9,895,12229
13/07/2018 10:30:00,892.7,897.3,892.6,896.9,8575
13/07/2018 10:45:00,894.2,897.9,894.1,897.5,8956
13/07/2018 11:00:00,893.7,897.1,893.4,896.8,7284
13/07/2018 11:15:00,893.4,899.7,893,899.7,7797
13/07/2018 11:30:00,897.5,899.5,896.6,898.7,3037
13/07/2018 13:00:00,896,899.2,895.2,898,3785
13/07/2018 13:15:00,895.4,899.7,895.1,899.7,6690
13/07/2018 13:30:00,893.6,901,893.3,900,11258
13/07/2018 13:45:00,890.3,893.9,890.1,893.9,14678
13/07/2018 14:00:00,887.7,895.5,887.5,895.5,12686
13/07/2018 14:15:00,888.2,895.5,887,895,11777
13/07/2018 14:30:00,891.5,894.8,891.5,894.3,5255
13/07/2018 14:45:00,902,902,902,902,4160
16/07/2018 09:00:00,909,912,909,911.9,3077
16/07/2018 09:15:00,909,911.5,908.3,911.5,5039
16/07/2018 09:30:00,908.6,911.7,908.6,911.5,5942
16/07/2018 09:45:00,909.3,914.5,909,914.2,7607
16/07/2018 10:00:00,910.6,914.4,910.5,914,6691
16/07/2018 10:15:00,911,913.8,910.6,913.5,5240
16/07/2018 10:30:00,909,913.3,908.5,913,7480
16/07/2018 10:45:00,908.8,910.5,907.3,910.4,6720
16/07/2018 11:00:00,904.8,907.7,904.5,907.2,11961
16/07/2018 11:15:00,906.5,909,905,909,7159
16/07/2018 11:30:00,903.2,906,902.7,906,5934
16/07/2018 13:00:00,903,905,902.5,905,2465
16/07/2018 13:15:00,901.7,904,900,903.5,10516
16/07/2018 13:30:00,900,904.8,900,904.5,8892
16/07/2018 13:45:00,904,908.5,903.7,907.9,11407
16/07/2018 14:00:00,898.3,906,898.1,905.6,15375
16/07/2018 14:15:00,901.7,907.9,901.1,907.4,10324
16/07/2018 14:30:00,901.9,906.5,901.9,906.3,4929
16/07/2018 14:45:00,908,908,908,908,2909
17/07/2018 09:00:00,902,904.4,902,903.8,3412
17/07/2018 09:15:00,899.5,902.2,898.9,902,5991
17/07/2018 09:30:00,898.2,903,897.3,902.7,9001
17/07/2018 09:45:00,898.5,902,898.2,902,7803
17/07/2018 10:00:00,899,904.5,899,904,9037
17/07/2018 10:15:00,903,905.5,902.2,905,8648
17/07/2018 10:30:00,901.7,904.4,901.5,904.1,6133
17/07/2018 10:45:00,903.5,907.5,903.3,907.1,8711
17/07/2018 11:00:00,905,908.8,904.6,908.3,8147
17/07/2018 11:15:00,905.1,908.5,905.1,908.5,5681
17/07/2018 11:30:00,905.6,908.2,905.6,908.2,3291
17/07/2018 13:00:00,906.9,908.3,906.2,907.5,2150
17/07/2018 13:15:00,901.1,907.6,900.7,907.3,10930
17/07/2018 13:30:00,901.1,903.9,900.9,903.5,7609
17/07/2018 13:45:00,902.6,905.4,902.5,905.2,7826
17/07/2018 14:00:00,904.8,908.8,904,908.5,11029
17/07/2018 14:15:00,907,913.8,907,913.5,13033
17/07/2018 14:30:00,911.5,915,911.5,915,5711
17/07/2018 14:45:00,918,918,918,918,2610
18/07/2018 09:00:00,921.8,923.3,921.5,923.1,2861
18/07/2018 09:15:00,921.3,922.8,921.2,922.5,3755
18/07/2018 09:30:00,921,922.9,920.6,922.9,4058
18/07/2018 09:45:00,920.8,922.3,920.7,922.3,4259
18/07/2018 10:00:00,921.8,923.9,921.7,923.5,4766
18/07/2018 10:15:00,922.7,926,922.7,925.9,5860
18/07/2018 10:30:00,924,925.9,923.5,925.5,6057
18/07/2018 10:45:00,922.4,924.5,922.2,924,5158
18/07/2018 11:00:00,922,924.9,921.7,924.7,4992
18/07/2018 11:15:00,923,924.5,922.5,924.2,3409
18/07/2018 11:30:00,923.7,925.5,923.5,925.1,2976
18/07/2018 13:00:00,924.6,926.7,924.6,926.3,3106
18/07/2018 13:15:00,923.1,926.3,923.1,925.8,5115
18/07/2018 13:30:00,923.5,925.4,923.3,925,4038
18/07/2018 13:45:00,924.7,926.5,924.2,926.3,4036
18/07/2018 14:00:00,924.1,928.3,923.8,928.3,6335
18/07/2018 14:15:00,928.4,932.5,928,932,8470
18/07/2018 14:30:00,932,933.9,932,933.5,2801
18/07/2018 14:45:00,934.1,934.1,934.1,934.1,2419
19/07/2018 09:00:00,939,941,939,940,558
19/07/2018 09:15:00,935.5,938.6,935.5,938.6,1510
19/07/2018 09:30:00,936,938.2,936,938.2,1697
19/07/2018 09:45:00,935.7,937.9,935.6,937.9,1336
19/07/2018 10:00:00,937.6,939.6,937.5,939.4,1492
19/07/2018 10:15:00,938.3,942.1,938.2,941.8,1656
19/07/2018 10:30:00,940.1,942.3,940.1,942.3,1998
19/07/2018 10:45:00,939.8,941.8,939.5,941.3,1487
19/07/2018 11:00:00,937.5,940.2,937.5,940.2,2485
19/07/2018 11:15:00,939,941,938.5,940.5,1484
19/07/2018 11:30:00,938.7,941.1,938.7,940.6,827
19/07/2018 13:00:00,938.5,940,938.4,939.9,564
19/07/2018 13:15:00,938.5,940.4,938.3,940.1,1476
19/07/2018 13:30:00,938.5,941,938,941,2134
19/07/2018 13:45:00,935.5,937.9,935.3,937.8,3419
19/07/2018 14:00:00,936.9,940.5,936.6,940,3151
19/07/2018 14:15:00,938.6,940.6,938,940.6,2229
19/07/2018 14:30:00,936.8,939,936.4,939,1471
19/07/2018 14:45:00,938,938,938,938,918
20/07/2018 09:00:00,931.6,933,931.6,932.8,2409
20/07/2018 09:15:00,931.7,933.6,931.5,933.5,4495
20/07/2018 09:30:00,932.4,934,932.4,934,5130
20/07/2018 09:45:00,933.8,934.7,933.2,934.7,4254
20/07/2018 10:00:00,932.5,934.4,932.3,933.9,4187
20/07/2018 10:15:00,932.1,933.2,931.9,933.2,3576
20/07/2018 10:30:00,930,933.7,929.3,933.5,8677
20/07/2018 10:45:00,929.7,932.1,929.7,932.1,4746
20/07/2018 11:00:00,930.2,932.1,930.1,932,4482
20/07/2018 11:15:00,928.8,931.2,928.2,931.1,4449
20/07/2018 11:30:00,927.8,929.3,927.5,929,3179
20/07/2018 13:00:00,929.5,932.8,928.8,932.8,4672
20/07/2018 13:15:00,931.4,932.8,930.3,932.7,4939
20/07/2018 13:30:00,929.3,931,929,931,5784
20/07/2018 13:45:00,930.6,935.9,930.6,935.9,8135
20/07/2018 14:00:00,934.8,936.9,934.6,936.9,10050
20/07/2018 14:15:00,935.2,938.9,935.1,938.6,8792
20/07/2018 14:30:00,938.6,946,938.6,945.8,5305
20/07/2018 14:45:00,945,945,945,945,3473
23/07/2018 09:00:00,937.5,938.7,937.3,938.5,2392
23/07/2018 09:15:00,935,937.5,935,937.5,4286
23/07/2018 09:30:00,937.5,939.6,937.5,939.4,5485
23/07/2018 09:45:00,938,942,937.9,942,5279
23/07/2018 10:00:00,940.4,942.3,940.3,942.3,4025
23/07/2018 10:15:00,939.2,941.7,939.1,941.7,4038
23/07/2018 10:30:00,938.2,942.5,938.2,942.5,6259
23/07/2018 10:45:00,942.5,944.7,942.5,944.7,7241
23/07/2018 11:00:00,942.6,944.7,942.6,944.5,3947
23/07/2018 11:15:00,942.7,944.5,942.7,944.2,3796
23/07/2018 11:30:00,943.5,946,942.8,946,4340
23/07/2018 13:00:00,946.4,948.1,946.4,947.6,3544
23/07/2018 13:15:00,944.6,947.3,944.6,946.8,4842
23/07/2018 13:30:00,943.5,946,943.5,945.8,5688
23/07/2018 13:45:00,939,944.8,938.4,944.5,7974
23/07/2018 14:00:00,937.5,941.7,937.1,941.5,9717
23/07/2018 14:15:00,935.7,941.4,935.4,940.8,9864
23/07/2018 14:30:00,929.5,936.3,929.1,936.1,6634
23/07/2018 14:45:00,925,925,925,925,3081
24/07/2018 09:00:00,929.5,930.5,929.5,930.5,2294
24/07/2018 09:15:00,927.6,930.3,927.6,930.3,4289
24/07/2018 09:30:00,926.1,929.5,926,929.4,5210
24/07/2018 09:45:00,926.6,930.3,926.6,930.2,8083
24/07/2018 10:00:00,928.2,930.3,928,929.8,5785
24/07/2018 10:15:00,929,933.2,929,933.2,7706
24/07/2018 10:30:00,929.8,933.8,929.6,933.8,7140
24/07/2018 10:45:00,929.6,932.3,929.5,932.3,5412
24/07/2018 11:00:00,924.3,932.8,923.8,932.2,9551
24/07/2018 11:15:00,920.8,925.5,918.5,925.4,10065
24/07/2018 11:30:00,917,920,916,919.7,5453
24/07/2018 13:00:00,916.8,918.8,916.2,918.2,4652
24/07/2018 13:15:00,918,922.3,917.7,922,8902
24/07/2018 13:30:00,920.5,923.3,920.3,923.2,8124
24/07/2018 13:45:00,916,921.1,915.5,920.1,9571
24/07/2018 14:00:00,918.8,930,918.4,930,13134
24/07/2018 14:15:00,926,932.8,925.1,932,13510
24/07/2018 14:30:00,918.9,924.9,918.9,924,6903
24/07/2018 14:45:00,924,924,924,924,2474
25/07/2018 09:00:00,927,927.8,926.5,927.8,1464
25/07/2018 09:15:00,926.8,929.3,926.6,929.2,2958
25/07/2018 09:30:00,927.6,930,927.6,929.8,4405
25/07/2018 09:45:00,928.6,931.5,928.2,931.1,6424
25/07/2018 10:00:00,927,929.5,926.6,929.2,5229
25/07/2018 10:15:00,925,929.2,924.2,929.2,6317
25/07/2018 10:30:00,923.3,925.7,922.3,925.3,9402
25/07/2018 10:45:00,923.5,926.4,923,925.7,7150
25/07/2018 11:00:00,920.1,924.3,919.8,924,9747
25/07/2018 11:15:00,922,926.3,921,926.3,7051
25/07/2018 11:30:00,924.6,926.5,924.6,926.5,3012
25/07/2018 13:00:00,923.4,927,923.2,926.2,3443
25/07/2018 13:15:00,923.1,925.5,922.6,925.2,6078
25/07/2018 13:30:00,921.1,923.5,920.6,922.9,7439
25/07/2018 13:45:00,920.6,926.7,920.4,926.5,9562
25/07/2018 14:00:00,921.9,926,919.9,925.5,8475
25/07/2018 14:15:00,917.7,920.9,917.3,920.6,12351
25/07/2018 14:30:00,914,922.3,914,921.8,7438
25/07/2018 14:45:00,911,911,911,911,3117
26/07/2018 09:00:00,912.1,913.5,912.1,913.3,1735
26/07/2018 09:15:00,911,914.3,910.5,914.3,5142
26/07/2018 09:30:00,910.6,913.7,910.6,913.5,6587
26/07/2018 09:45:00,910.8,913.7,910.4,912.6,5717
26/07/2018 10:00:00,911.3,913.5,911.2,913.3,5516
26/07/2018 10:15:00,911.9,914.5,911.5,914,7335
26/07/2018 10:30:00,908.3,912.3,907.3,912,7965
26/07/2018 10:45:00,905.4,909.8,904.6,909.7,8301
26/07/2018 11:00:00,904.2,907.5,904.2,907.2,7815
26/07/2018 11:15:00,905.9,909,905.6,909,7096
26/07/2018 11:30:00,906,908.7,905.7,907.9,2437
26/07/2018 13:00:00,907.5,909.4,907.2,909.4,2387
26/07/2018 13:15:00,906,910.2,905.1,910,7063
26/07/2018 13:30:00,904.9,908,904.6,907.5,6922
26/07/2018 13:45:00,906.8,912.5,906.8,912.3,11798
26/07/2018 14:00:00,906.5,911,906.1,909.7,9414
26/07/2018 14:15:00,908.1,914.9,908.1,914.5,11451
26/07/2018 14:30:00,911.5,915.9,911,915.8,4865
26/07/2018 14:45:00,919.8,919.8,919.8,919.8,3579
27/07/2018 09:00:00,918.4,920.9,918.2,920.6,2511
27/07/2018 09:15:00,919.6,921.8,919.5,921.8,4127
27/07/2018 09:30:00,919.5,921.5,919.1,921.2,5363
27/07/2018 09:45:00,919.2,921.5,919,921.4,5003
27/07/2018 10:00:00,919.5,922,919.2,922,4479
27/07/2018 10:15:00,919.8,923,919.7,922.8,5407
27/07/2018 10:30:00,922,923.5,922,923.5,5993
27/07/2018 10:45:00,922.2,924.7,922.1,924.2,5980
27/07/2018 11:00:00,922,924.7,922,924.7,4581
27/07/2018 11:15:00,923.7,925.4,923.6,925,5295
27/07/2018 11:30:00,924,926.4,923.8,925.8,4024
27/07/2018 13:00:00,924.5,926.7,924.3,926.3,2746
27/07/2018 13:15:00,924,926,923.6,925.9,5983
27/07/2018 13:30:00,923.6,926.2,923.6,926,5800
27/07/2018 13:45:00,923,925.6,922.6,925,6974
27/07/2018 14:00:00,923.7,926.2,923.5,926.2,7049
27/07/2018 14:15:00,922.7,926,922.5,925.7,8736
27/07/2018 14:30:00,922.7,924,922.4,923.6,3773
27/07/2018 14:45:00,925,925,925,925,3744
30/07/2018 09:00:00,926.4,929.2,926.4,929,2166
30/07/2018 09:15:00,929,930.2,928.7,930,4349
30/07/2018 09:30:00,928.8,931.4,928.8,931.3,5276
30/07/2018 09:45:00,930.6,933,930.3,932.7,4622
30/07/2018 10:00:00,931.5,932.6,931.4,932.4,3049
30/07/2018 10:15:00,931,932.1,930.9,932,3883
30/07/2018 10:30:00,930.9,932.5,930.8,932.3,2892
30/07/2018 10:45:00,930.8,932.2,930.6,931.9,2812
30/07/2018 11:00:00,930.7,933.4,930.6,933.1,4742
30/07/2018 11:15:00,932.6,934.3,932.5,934.1,4989
30/07/2018 11:30:00,933.5,935.3,933.5,935.3,1870
30/07/2018 13:00:00,934.4,936,933.9,935.8,3041
30/07/2018 13:15:00,933.8,934.7,933.6,934.5,3455
30/07/2018 13:30:00,933,935.4,933,935.2,4312
30/07/2018 13:45:00,932.4,934.4,932.2,934.4,5921
30/07/2018 14:00:00,934.4,935.7,934.2,935.7,5042
30/07/2018 14:15:00,933.5,938,933.4,937.8,5725
30/07/2018 14:30:00,937.8,940.7,937.6,940.3,6149
30/07/2018 14:45:00,937.5,937.5,937.5,937.5,3035
31/07/2018 09:00:00,937.1,938.4,936.8,938.3,2110
31/07/2018 09:15:00,935.8,937.1,935.5,937.1,4385
31/07/2018 09:30:00,936.8,938.5,936.8,938.3,5866
31/07/2018 09:45:00,937.1,938.6,936.9,938.5,4535
31/07/2018 10:00:00,937.8,941.2,937.7,940.7,6488
31/07/2018 10:15:00,940.7,942.2,940.5,942,7812
31/07/2018 10:30:00,941.2,943.9,941,943.8,6690
31/07/2018 10:45:00,941.8,943.6,941.8,943.5,4597
31/07/2018 11:00:00,943.5,944.7,943.4,944.5,4259
31/07/2018 11:15:00,942.2,944.2,942.1,944.1,4955
31/07/2018 11:30:00,941,942.6,940.7,942,3880
31/07/2018 13:00:00,940.8,942,940.6,941.9,2520
31/07/2018 13:15:00,938.8,941.5,938.5,941.3,7718
31/07/2018 13:30:00,939.1,941.2,938.8,941.1,6554
31/07/2018 13:45:00,941.2,943.4,941,943.4,8179
31/07/2018 14:00:00,941.8,944.3,941.7,944.2,7305
31/07/2018 14:15:00,942.7,945.4,942.7,945.3,8551
31/07/2018 14:30:00,941.9,944.2,941.4,943.5,5194
31/07/2018 14:45:00,938.5,938.5,938.5,938.5,3035
01/08/2018 09:00:00,938.8,940.4,938.8,940.3,2370
01/08/2018 09:15:00,938.9,940.3,938.8,940.2,4088
01/08/2018 09:30:00,939.2,941.8,939.2,941.8,5766
01/08/2018 09:45:00,941,942.8,940.9,942.4,5914
01/08/2018 10:00:00,939.7,942,939.6,941.7,4941
01/08/2018 10:15:00,939.9,943,939.9,942.8,6094
01/08/2018 10:30:00,941.3,942.8,941,942.7,4459
01/08/2018 10:45:00,941.6,943,941.5,942.9,3956
01/08/2018 11:00:00,940.8,942.3,940.8,941.6,5530
01/08/2018 11:15:00,939.2,941.3,939,941.2,6118
01/08/2018 11:30:00,939.1,940.7,938.9,940.7,3319
01/08/2018 13:00:00,940,940.9,939.8,940.7,2142
01/08/2018 13:15:00,936.7,940.5,936.5,940.2,6012
01/08/2018 13:30:00,936,937.8,935.5,937.8,7557
01/08/2018 13:45:00,936.2,937.9,935.7,937.9,6190
01/08/2018 14:00:00,934,936.9,933.1,936.8,7394
01/08/2018 14:15:00,931.7,934.3,931.6,934.3,9708
01/08/2018 14:30:00,933.5,934.4,933.2,934.1,3909
01/08/2018 14:45:00,934,934,934,934,2229
02/08/2018 09:00:00,931.6,933,931.6,932.6,2121
02/08/2018 09:15:00,931,932.5,930.8,932.3,3942
02/08/2018 09:30:00,931.1,932.3,931.1,932,4218
02/08/2018 09:45:00,929.8,931,929.2,930.5,6403
02/08/2018 10:00:00,929.3,931.1,929.3,930.9,3935
02/08/2018 10:15:00,930.5,932.2,930.5,931.9,5017
02/08/2018 10:30:00,929.6,932,929.5,931.8,5656
02/08/2018 10:45:00,928.1,930.8,927.7,930.6,5270
02/08/2018 11:00:00,926.9,928.7,926.8,928.6,6893
02/08/2018 11:15:00,925.5,928.3,925.2,928.2,5863
02/08/2018 11:30:00,925.2,926.4,924.8,926.4,3679
02/08/2018 13:00:00,924,926,923.6,925,3305
02/08/2018 13:15:00,923.8,925.5,923.8,925.5,4330
02/08/2018 13:30:00,923.3,926.3,923.2,926.3,5920
02/08/2018 13:45:00,926,928.2,926,928.1,8481
02/08/2018 14:00:00,925.8,928,925.6,927.6,6092
02/08/2018 14:15:00,926.3,931.7,926.2,931.5,8946
02/08/2018 14:30:00,931.5,934.5,931.5,934.5,5562
02/08/2018 14:45:00,938.2,938.2,938.2,938.2,2930
03/08/2018 09:00:00,938.2,941.5,938.2,941.5,1701
03/08/2018 09:15:00,940.7,942.2,940.6,942,3377
03/08/2018 09:30:00,940.8,942.1,940.5,942.1,6039
03/08/2018 09:45:00,942.1,944.2,941.9,943.9,6978
03/08/2018 10:00:00,942.5,944.3,942.5,944.3,4826
03/08/2018 10:15:00,942.4,944.8,942.3,944.5,3542
03/08/2018 10:30:00,941.7,942.8,941.6,942.7,3598
03/08/2018 10:45:00,940.6,942.7,940.6,942.4,3517
03/08/2018 11:00:00,940.6,942.8,940.3,942.7,3448
03/08/2018 11:15:00,942.7,943.5,942.6,943.4,4111
03/08/2018 11:30:00,942.7,944,942.7,944,2154
03/08/2018 13:00:00,942.5,943.7,941.5,943.1,1711
03/08/2018 13:15:00,941.5,943.5,941.4,943.4,3853
03/08/2018 13:30:00,942.7,944,942.6,943.8,3123
03/08/2018 13:45:00,942.1,944.2,941.9,944,3600
03/08/2018 14:00:00,936.8,943,936.7,942.6,7820
03/08/2018 14:15:00,937,939.4,936.8,939.2,6227
03/08/2018 14:30:00,938,939.1,937.6,939,2559
03/08/2018 14:45:00,935,935,935,935,2528
06/08/2018 09:00:00,936.9,938,936.6,937.3,3064
06/08/2018 09:15:00,935.2,937.1,935.1,937,5880
06/08/2018 09:30:00,934.5,935.5,934.3,935.4,9638
06/08/2018 09:45:00,933.4,935.5,933.2,935.4,9408
06/08/2018 10:00:00,932.6,933.9,932.4,933.9,7480
06/08/2018 10:15:00,933,935.2,933,935.2,8376
06/08/2018 10:30:00,934.4,936.1,934.4,936,10824
06/08/2018 10:45:00,934,935.3,933.8,935.1,6678
06/08/2018 11:00:00,931.9,934.7,931.3,934.3,12368
06/08/2018 11:15:00,933.4,936.3,933.3,936,9952
06/08/2018 11:30:00,935.7,937.9,935.3,937.9,8308
06/08/2018 13:00:00,937.5,938.9,937.3,938.8,7248
06/08/2018 13:15:00,936.7,938.7,936.7,938.5,12160
06/08/2018 13:30:00,936.9,938.3,936.4,938.2,9016
06/08/2018 13:45:00,934.8,936.9,934.6,936.7,16098
06/08/2018 14:00:00,934,937.1,933.7,936.8,14212
06/08/2018 14:15:00,934,938.3,934,937.9,18088
06/08/2018 14:30:00,930.5,935.4,930,933.8,15982
06/08/2018 14:45:00,934.6,934.6,934.6,934.6,5630
07/08/2018 09:00:00,934.9,935.6,934.5,935.6,2804
07/08/2018 09:15:00,932,934.9,931.9,934.8,6772
07/08/2018 09:30:00,931.8,933.7,931.8,933.7,10928
07/08/2018 09:45:00,932.2,934.5,932.1,934.2,8670
07/08/2018 10:00:00,934.1,936.4,933.9,935.8,15860
07/08/2018 10:15:00,934.9,936.5,934.7,936.5,11286
07/08/2018 10:30:00,934.5,936.1,934.4,936,7170
07/08/2018 10:45:00,933.9,935.8,933.7,935.8,8700
07/08/2018 11:00:00,933.8,935.6,933.6,935.5,9914
07/08/2018 11:15:00,933,934.8,932.6,934.6,8810
07/08/2018 11:30:00,933,934.1,933,934,4114
07/08/2018 13:00:00,933.3,935,933.3,934.9,4150
07/08/2018 13:15:00,933.7,936.3,933.6,936,11090
07/08/2018 13:30:00,934.2,936,933.9,935.8,9824
07/08/2018 13:45:00,934.1,935.7,934,935.5,7546
07/08/2018 14:00:00,935.1,937.8,935.1,937.2,18376
07/08/2018 14:15:00,934.5,936.4,934.2,936.2,10204
07/08/2018 14:30:00,934.5,935.2,934.3,935,7312
07/08/2018 14:45:00,934.5,934.5,934.5,934.5,4088
08/08/2018 09:00:00,935.2,935.8,935,935.6,1482
08/08/2018 09:15:00,934.9,936.6,934.9,936.5,3167
08/08/2018 09:30:00,935.8,937.1,935.7,936.9,3710
08/08/2018 09:45:00,936.7,937.7,936.7,937.7,4308
08/08/2018 10:00:00,937,938,936.8,937.9,3765
08/08/2018 10:15:00,936.5,937.3,936.4,937.3,2866
08/08/2018 10:30:00,936.8,937.7,936.7,937.7,2728
08/08/2018 10:45:00,936.9,937.6,936.8,937.4,1963
08/08/2018 11:00:00,936.9,938.3,936.9,938.1,3817
08/08/2018 11:15:00,938.1,939.3,938.1,939.1,4256
08/08/2018 11:30:00,938.9,939.7,938.9,939.6,1849
08/08/2018 13:00:00,939.5,940.3,939.5,940.1,2016
08/08/2018 13:15:00,939.2,940.1,939.1,939.8,3459
08/08/2018 13:30:00,939.5,941.2,939.4,941.1,4093
08/08/2018 13:45:00,939.6,941.7,939.5,941.6,5041
08/08/2018 14:00:00,940.1,941.7,939.6,941.5,4396
08/08/2018 14:15:00,940.1,941.4,940.1,941.3,4135
08/08/2018 14:30:00,941,942.6,940.9,942.4,4259
08/08/2018 14:45:00,943.5,943.5,943.5,943.5,2798
09/08/2018 09:00:00,945.8,947.2,945.8,947.1,2350
09/08/2018 09:15:00,947,947.9,946.9,947.9,4213
09/08/2018 09:30:00,947.2,948.5,947.2,948.4,4109
09/08/2018 09:45:00,948,948.9,948,948.9,2835
09/08/2018 10:00:00,947.8,948.6,947.8,948.6,1991
09/08/2018 10:15:00,947.8,949.5,947.8,949.5,5390
09/08/2018 10:30:00,949.1,950.8,949,950.5,4171
09/08/2018 10:45:00,949.5,950.5,949.5,950.5,2380
09/08/2018 11:00:00,948.8,950.2,948.7,950.1,3205
09/08/2018 11:15:00,948.7,950.1,947.8,950.1,3762
09/08/2018 11:30:00,947.2,948.4,947.2,948,2447
09/08/2018 13:00:00,947.6,948.6,947.4,948.5,2096
09/08/2018 13:15:00,947.7,949.3,947.7,949.2,3089
09/08/2018 13:30:00,945.8,948.6,945.3,948.4,5570
09/08/2018 13:45:00,943.7,946.6,943.5,946.5,7472
09/08/2018 14:00:00,945,947.8,944.7,947.4,7676
09/08/2018 14:15:00,942.9,946.7,942.6,946.6,8757
09/08/2018 14:30:00,942,945,941.5,944.9,4514
09/08/2018 14:45:00,940.2,940.2,940.2,940.2,3053
10/08/2018 09:00:00,938.5,939.7,938.5,939.5,1485
